item,period,quantity
ITEM_002,2022-12-19,63
ITEM_002,2023-01-02,45
ITEM_002,2023-01-30,74
ITEM_002,2023-02-13,344
ITEM_002,2023-02-20,16
ITEM_002,2023-03-20,67
ITEM_002,2023-04-03,559
ITEM_002,2023-04-10,73
ITEM_002,2023-04-17,76
ITEM_002,2023-05-01,230
ITEM_002,2023-05-08,97
ITEM_002,2023-05-15,48
ITEM_002,2023-05-22,15
ITEM_002,2023-06-05,257
ITEM_002,2023-06-12,133
ITEM_002,2023-06-19,166
ITEM_002,2023-06-26,876
ITEM_002,2023-07-03,287
ITEM_002,2023-07-10,385
ITEM_002,2023-07-17,461
ITEM_002,2023-07-24,507
ITEM_002,2023-08-28,104
ITEM_002,2023-09-11,1406
ITEM_002,2023-10-02,245
ITEM_002,2023-10-09,1241
ITEM_002,2023-10-16,311
ITEM_002,2023-10-23,228
ITEM_002,2023-10-30,28
ITEM_002,2023-11-06,639
ITEM_002,2023-11-13,214
ITEM_002,2023-12-04,98
ITEM_002,2023-12-18,294
ITEM_002,2023-12-25,8
ITEM_002,2024-01-08,259
ITEM_002,2024-01-15,489
ITEM_002,2024-01-22,598
ITEM_002,2024-02-05,72
ITEM_002,2024-02-12,30
ITEM_002,2024-02-19,51
ITEM_002,2024-02-26,62
ITEM_002,2024-03-04,25
ITEM_002,2024-03-25,144
ITEM_002,2024-04-22,107
ITEM_002,2024-04-29,111
ITEM_002,2024-05-06,123
ITEM_002,2024-05-20,53
ITEM_002,2024-06-10,35
ITEM_002,2024-06-17,128
ITEM_002,2024-07-22,174
ITEM_002,2024-07-29,265
ITEM_002,2024-08-05,144
ITEM_002,2024-08-12,16
ITEM_002,2024-08-19,123
ITEM_002,2024-09-02,33
ITEM_002,2024-09-16,228
ITEM_002,2024-09-23,418
ITEM_002,2024-10-07,354
ITEM_002,2024-10-14,584
ITEM_002,2024-10-21,829
ITEM_002,2024-11-04,49
ITEM_002,2024-11-18,339
ITEM_002,2024-12-02,46
ITEM_002,2024-12-09,187
ITEM_002,2024-12-16,796
ITEM_002,2024-12-23,529
ITEM_003,2020-01-20,13
ITEM_003,2020-01-27,6
ITEM_003,2020-02-03,2
ITEM_003,2020-02-10,48
ITEM_003,2020-02-24,74
ITEM_003,2020-03-02,42
ITEM_003,2020-03-09,27
ITEM_003,2020-03-16,35
ITEM_003,2020-03-30,24
ITEM_003,2020-05-11,5
ITEM_003,2020-05-18,3
ITEM_003,2020-05-25,20
ITEM_003,2020-06-01,13
ITEM_003,2020-06-08,106
ITEM_003,2020-06-15,40
ITEM_003,2020-06-22,4
ITEM_003,2020-06-29,12
ITEM_003,2020-07-06,11
ITEM_003,2020-07-13,8
ITEM_003,2020-07-20,22
ITEM_003,2020-07-27,40
ITEM_003,2020-08-03,40
ITEM_003,2020-08-10,90
ITEM_003,2020-08-17,7
ITEM_003,2020-08-31,96
ITEM_003,2020-09-07,25
ITEM_003,2020-09-14,54
ITEM_003,2020-09-21,194
ITEM_003,2020-09-28,374
ITEM_003,2020-10-12,35
ITEM_003,2020-11-02,192
ITEM_003,2020-11-09,105
ITEM_003,2020-11-16,4
ITEM_003,2020-11-23,587
ITEM_003,2020-11-30,292
ITEM_003,2020-12-07,209
ITEM_003,2020-12-14,46
ITEM_003,2020-12-21,84
ITEM_003,2020-12-28,77
ITEM_003,2021-01-04,75
ITEM_003,2021-01-11,45
ITEM_003,2021-01-18,37
ITEM_003,2021-02-01,2
ITEM_003,2021-02-08,20
ITEM_003,2021-02-15,199
ITEM_003,2021-02-22,24
ITEM_003,2021-03-01,112
ITEM_003,2021-03-08,32
ITEM_003,2021-03-15,30
ITEM_003,2021-03-22,35
ITEM_003,2021-03-29,26
ITEM_003,2021-05-03,1
ITEM_003,2021-05-10,1
ITEM_003,2021-05-17,26
ITEM_003,2021-05-24,3
ITEM_003,2021-06-14,66
ITEM_003,2021-06-21,15
ITEM_003,2021-06-28,11
ITEM_003,2021-07-12,4
ITEM_003,2021-07-19,6
ITEM_003,2021-07-26,10
ITEM_003,2021-08-02,13
ITEM_003,2021-08-09,42
ITEM_003,2021-08-16,189
ITEM_003,2021-08-23,228
ITEM_003,2021-08-30,24
ITEM_003,2021-09-06,88
ITEM_003,2021-09-13,209
ITEM_003,2021-09-27,22
ITEM_003,2021-10-04,37
ITEM_003,2021-10-11,71
ITEM_003,2021-10-18,57
ITEM_003,2021-11-01,80
ITEM_003,2021-11-08,215
ITEM_003,2021-11-15,69
ITEM_003,2021-11-22,266
ITEM_003,2021-11-29,108
ITEM_003,2021-12-13,80
ITEM_003,2021-12-20,20
ITEM_003,2021-12-27,17
ITEM_003,2022-01-03,3
ITEM_003,2022-01-10,48
ITEM_003,2022-01-17,7
ITEM_003,2022-01-24,12
ITEM_003,2022-01-31,136
ITEM_003,2022-02-14,67
ITEM_003,2022-02-21,24
ITEM_003,2022-02-28,8
ITEM_003,2022-03-14,47
ITEM_003,2022-03-21,21
ITEM_003,2022-03-28,3
ITEM_003,2022-05-09,17
ITEM_003,2022-05-23,18
ITEM_003,2022-05-30,5
ITEM_003,2022-06-06,80
ITEM_003,2022-06-13,14
ITEM_003,2022-06-20,91
ITEM_003,2022-06-27,8
ITEM_003,2022-07-18,45
ITEM_003,2022-07-25,8
ITEM_003,2022-08-01,5
ITEM_003,2022-08-08,1
ITEM_003,2022-08-15,191
ITEM_003,2022-08-22,232
ITEM_003,2022-08-29,21
ITEM_003,2022-09-05,96
ITEM_003,2022-09-19,94
ITEM_003,2022-09-26,42
ITEM_003,2022-10-03,12
ITEM_003,2022-10-10,98
ITEM_003,2022-10-17,39
ITEM_003,2022-10-24,111
ITEM_003,2022-10-31,5
ITEM_003,2022-11-07,104
ITEM_003,2022-11-14,1
ITEM_003,2022-11-21,4
ITEM_003,2022-12-05,60
ITEM_003,2022-12-12,167
ITEM_003,2022-12-19,325
ITEM_003,2022-12-26,22
ITEM_003,2023-01-02,21
ITEM_003,2023-01-16,24
ITEM_003,2023-01-23,1
ITEM_003,2023-01-30,6
ITEM_003,2023-02-13,260
ITEM_003,2023-02-20,51
ITEM_003,2023-02-27,191
ITEM_003,2023-03-13,148
ITEM_003,2023-03-27,2
ITEM_003,2023-05-15,1
ITEM_003,2023-05-22,5
ITEM_003,2023-05-29,31
ITEM_003,2023-06-05,34
ITEM_003,2023-06-12,91
ITEM_003,2023-06-19,26
ITEM_003,2023-06-26,10
ITEM_003,2023-07-10,5
ITEM_003,2023-07-31,49
ITEM_003,2023-08-07,17
ITEM_003,2023-08-14,26
ITEM_003,2023-08-21,373
ITEM_003,2023-09-04,16
ITEM_003,2023-09-11,218
ITEM_003,2023-09-18,68
ITEM_003,2023-09-25,248
ITEM_003,2023-10-02,60
ITEM_003,2023-10-09,272
ITEM_003,2023-10-16,62
ITEM_003,2023-10-23,27
ITEM_003,2023-11-06,43
ITEM_003,2023-11-13,237
ITEM_003,2023-11-20,50
ITEM_003,2023-11-27,29
ITEM_003,2023-12-04,235
ITEM_003,2023-12-11,5
ITEM_003,2023-12-18,356
ITEM_003,2023-12-25,17
ITEM_003,2024-01-01,30
ITEM_003,2024-01-08,46
ITEM_003,2024-01-15,1
ITEM_003,2024-01-22,92
ITEM_003,2024-01-29,24
ITEM_003,2024-02-05,93
ITEM_003,2024-02-12,132
ITEM_003,2024-02-26,66
ITEM_003,2024-03-04,71
ITEM_003,2024-03-11,88
ITEM_003,2024-03-18,31
ITEM_003,2024-03-25,17
ITEM_003,2024-05-06,4
ITEM_003,2024-05-13,9
ITEM_003,2024-05-20,4
ITEM_003,2024-05-27,15
ITEM_003,2024-06-03,5
ITEM_003,2024-06-10,30
ITEM_003,2024-06-17,9
ITEM_003,2024-06-24,47
ITEM_003,2024-07-01,11
ITEM_003,2024-07-08,18
ITEM_003,2024-07-15,1
ITEM_003,2024-07-22,3
ITEM_003,2024-07-29,4
ITEM_003,2024-08-12,250
ITEM_003,2024-08-19,27
ITEM_003,2024-09-09,141
ITEM_003,2024-09-16,30
ITEM_003,2024-09-23,63
ITEM_003,2024-09-30,75
ITEM_003,2024-10-07,137
ITEM_003,2024-10-14,8
ITEM_003,2024-10-21,116
ITEM_003,2024-10-28,35
ITEM_003,2024-11-04,47
ITEM_003,2024-11-11,316
ITEM_003,2024-11-18,195
ITEM_003,2024-12-02,237
ITEM_003,2024-12-09,87
ITEM_003,2024-12-16,172
ITEM_003,2024-12-30,24
ITEM_004,2020-01-13,49
ITEM_004,2020-01-20,610
ITEM_004,2020-01-27,97
ITEM_004,2020-03-02,20
ITEM_004,2020-03-09,253
ITEM_004,2020-04-06,117
ITEM_004,2020-04-13,196
ITEM_004,2020-05-04,82
ITEM_004,2020-05-11,73
ITEM_004,2020-05-18,211
ITEM_004,2020-05-25,39
ITEM_004,2020-06-01,38
ITEM_004,2020-06-15,124
ITEM_004,2020-06-29,71
ITEM_004,2020-07-13,112
ITEM_004,2020-07-20,49
ITEM_004,2020-07-27,56
ITEM_004,2020-08-24,398
ITEM_004,2020-08-31,64
ITEM_004,2020-09-07,19
ITEM_004,2020-09-14,76
ITEM_004,2020-09-21,46
ITEM_004,2020-09-28,6
ITEM_004,2020-10-12,7
ITEM_004,2020-10-19,4
ITEM_004,2020-10-26,75
ITEM_004,2020-11-02,30
ITEM_004,2020-11-09,39
ITEM_004,2020-11-30,100
ITEM_004,2020-12-07,72
ITEM_004,2020-12-14,9
ITEM_004,2020-12-28,90
ITEM_004,2021-01-11,67
ITEM_004,2021-01-18,453
ITEM_004,2021-02-01,67
ITEM_004,2021-02-08,408
ITEM_004,2021-02-22,112
ITEM_004,2021-03-01,215
ITEM_004,2021-03-08,185
ITEM_004,2021-03-15,82
ITEM_004,2021-03-29,148
ITEM_004,2021-04-05,231
ITEM_004,2021-04-19,350
ITEM_004,2021-04-26,486
ITEM_004,2021-05-03,475
ITEM_004,2021-05-17,178
ITEM_004,2021-05-31,57
ITEM_004,2021-06-21,90
ITEM_004,2021-06-28,53
ITEM_004,2021-07-05,356
ITEM_004,2021-07-12,46
ITEM_004,2021-07-19,148
ITEM_004,2021-07-26,70
ITEM_004,2021-08-09,194
ITEM_004,2021-08-23,109
ITEM_004,2021-08-30,25
ITEM_004,2021-09-13,84
ITEM_004,2021-09-20,11
ITEM_004,2021-09-27,14
ITEM_004,2021-10-25,100
ITEM_004,2021-11-01,32
ITEM_004,2021-11-08,402
ITEM_004,2021-11-15,76
ITEM_004,2021-11-22,11
ITEM_004,2021-11-29,116
ITEM_004,2021-12-13,27
ITEM_004,2021-12-27,30
ITEM_004,2022-01-10,55
ITEM_004,2022-01-17,145
ITEM_004,2022-01-24,275
ITEM_004,2022-01-31,89
ITEM_004,2022-02-07,202
ITEM_004,2022-02-28,20
ITEM_004,2022-03-07,53
ITEM_004,2022-03-14,105
ITEM_004,2022-03-21,54
ITEM_004,2022-04-04,324
ITEM_004,2022-04-11,305
ITEM_004,2022-04-18,888
ITEM_004,2022-04-25,280
ITEM_004,2022-05-02,413
ITEM_004,2022-05-09,56
ITEM_004,2022-06-13,220
ITEM_004,2022-06-20,86
ITEM_004,2022-06-27,69
ITEM_004,2022-07-04,125
ITEM_004,2022-07-11,4
ITEM_004,2022-07-18,23
ITEM_004,2022-07-25,143
ITEM_004,2022-08-08,63
ITEM_004,2022-08-15,28
ITEM_004,2022-08-22,63
ITEM_004,2022-08-29,82
ITEM_004,2022-09-05,473
ITEM_004,2022-09-12,96
ITEM_004,2022-09-26,2
ITEM_004,2022-10-03,2
ITEM_004,2022-10-10,28
ITEM_004,2022-10-17,12
ITEM_004,2022-11-21,318
ITEM_004,2022-11-28,112
ITEM_004,2022-12-12,6
ITEM_004,2022-12-26,84
ITEM_004,2023-01-02,52
ITEM_004,2023-01-09,64
ITEM_004,2023-01-23,24
ITEM_004,2023-01-30,31
ITEM_004,2023-02-06,67
ITEM_004,2023-02-13,29
ITEM_004,2023-02-20,172
ITEM_004,2023-02-27,73
ITEM_004,2023-03-06,210
ITEM_004,2023-03-13,372
ITEM_004,2023-03-27,31
ITEM_004,2023-04-03,36
ITEM_004,2023-04-10,291
ITEM_004,2023-05-15,91
ITEM_004,2023-05-22,332
ITEM_004,2023-05-29,240
ITEM_004,2023-06-05,8
ITEM_004,2023-07-03,103
ITEM_004,2023-07-17,49
ITEM_004,2023-07-31,16
ITEM_004,2023-08-14,166
ITEM_004,2023-08-21,509
ITEM_004,2023-08-28,142
ITEM_004,2023-09-04,166
ITEM_004,2023-09-11,88
ITEM_004,2023-09-18,29
ITEM_004,2023-09-25,5
ITEM_004,2023-10-09,3
ITEM_004,2023-10-23,35
ITEM_004,2023-10-30,3
ITEM_004,2023-11-06,62
ITEM_004,2023-11-13,76
ITEM_004,2023-11-27,65
ITEM_004,2023-12-04,119
ITEM_004,2023-12-11,191
ITEM_004,2023-12-18,84
ITEM_004,2023-12-25,111
ITEM_004,2024-01-01,32
ITEM_004,2024-01-15,255
ITEM_004,2024-01-22,90
ITEM_004,2024-01-29,269
ITEM_004,2024-02-05,338
ITEM_004,2024-02-12,179
ITEM_004,2024-02-19,462
ITEM_004,2024-02-26,42
ITEM_004,2024-03-04,29
ITEM_004,2024-03-11,105
ITEM_004,2024-03-18,186
ITEM_004,2024-04-01,55
ITEM_004,2024-04-08,194
ITEM_004,2024-04-15,272
ITEM_004,2024-04-22,332
ITEM_004,2024-04-29,174
ITEM_004,2024-05-06,27
ITEM_004,2024-05-13,46
ITEM_004,2024-05-20,414
ITEM_004,2024-06-03,548
ITEM_004,2024-06-17,109
ITEM_004,2024-07-01,88
ITEM_004,2024-07-08,534
ITEM_004,2024-07-15,271
ITEM_004,2024-07-22,12
ITEM_004,2024-07-29,125
ITEM_004,2024-08-12,138
ITEM_004,2024-08-19,156
ITEM_004,2024-08-26,262
ITEM_004,2024-09-02,95
ITEM_004,2024-09-16,5
ITEM_004,2024-09-23,5
ITEM_004,2024-10-07,2
ITEM_004,2024-11-04,22
ITEM_004,2024-11-18,3
ITEM_004,2024-12-02,7
ITEM_004,2024-12-09,86
ITEM_004,2024-12-16,5
ITEM_004,2024-12-23,21
ITEM_004,2024-12-30,50
